대여소 주소,거치대수
서울특별시 강북구 삼양로 519,10
서울특별시 강북구 삼양로 263,10
서울특별시 강서구 개화동로5길 3-8,10
서울특별시 강서구 양천로17길 6,10
서울특별시 강서구 금낭화로 135,10
서울특별시 강서구 금낭화로 176,10
서울특별시 강서구 방화대로 342,10
서울특별시 강서구 방화동로 지하 30,8
서울특별시 강서구 방화동로 지하 30,6
서울특별시 강서구 방화대로 241,10
서울특별시 강서구 마곡중앙5로 58,15
서울특별시 강서구 마곡서로 175,15
서울특별시 강서구 양천로 201,15
서울특별시 강서구 양천로 200,15
서울특별시 강서구 공항대로59길 8,10
서울특별시 강서구 공항대로 329,10
서울특별시 강서구 양천로 지하 560,10
서울특별시 강서구 양천로 637,6
서울특별시 강서구 허준로 121,10
서울특별시 강서구 양천로61길 101,15
서울특별시 강서구 허준로 221-40,10
서울특별시 강서구 강서로80길 117,15
서울특별시 강서구 공항대로 280,10
서울특별시 강서구 강서로 304,10
서울특별시 강서구 강서로 지하 262,7
서울특별시 강서구 화곡로 157,10
서울특별시 강서구 화곡로 지하 168,10
서울특별시 강서구 화곡로 지하 168,10
서울특별시 강서구 화곡로 196,7
서울특별시 강서구 화곡로 232,8
서울특별시 강서구 공항대로 지하 529,10
서울특별시 강서구 등촌로 185,10
서울특별시 강서구 등촌로 167,10
서울특별시 강서구 등촌로 143,10
서울특별시 강서구 등촌로 95,8
서울특별시 강서구 등촌로 19,15
서울특별시 강서구 강서로5길 50,10
서울특별시 강서구 강서로5길 50,10
서울특별시 강서구 곰달래로 51,10
서울특별시 강서구 까치산로4길 22,10
서울특별시 강서구 마곡서1로 111-12,13
서울특별시 강서구 공항대로3길 18,10
서울특별시 강서구 공항대로 281,10
서울특별시 강서구 가양동 1458-15 ,10
서울특별시 강서구 양천로 지하 485,10
서울특별시 강서구 양천로53길 30,20
서울특별시 강서구 양천로 지하 341,20
서울특별시 강서구 남부순환로 171,10
서울특별시 강서구 마곡서1로 68,10
서울특별시 강서구 방화대로34길 65,10
서울특별시 강서구 강서로62길 48,10
서울특별시 관악구 관천로 52,20
서울특별시 관악구 관천로27길 2,10
서울특별시 동작구 남부순환로 지하 2089,13
서울특별시 관악구 난곡로 295,12
서울특별시 관악구 난곡로 210,12
서울특별시 관악구 신림로 40,25
서울특별시 관악구 봉천로 375,20
서울특별시 양천구 가로공원로 지하 133,15
서울특별시 관악구 시흥대로 560,9
서울특별시 관악구 남부순환로 1830,10
서울특별시 관악구 남부순환로 지하 1822,15
서울특별시 관악구 신사로 7,10
서울특별시 관악구 남부순환로 1369,15
서울특별시 관악구 남부순환로 지하 1822,9
서울특별시 관악구 관악로 217,10
서울특별시 관악구 남부순환로 1889,20
서울특별시 관악구 난곡로 99,10
서울특별시 관악구 관악로 153,12
서울특별시 관악구 낙성대로 101,10
서울특별시 관악구 낙성대로 70,15
서울특별시 관악구 남부순환로 지하 1614,11
서울특별시 관악구 신림로 340,10
서울특별시 관악구 남부순환로 1675,10
서울특별시 관악구 신림로 270,12
서울특별시 관악구 신림로 137,12
서울특별시 관악구 신림로 67,10
서울특별시 관악구 문성로 115,15
서울특별시 관악구 은천로 69,12
서울특별시 관악구 남부순환로 지하 1928,10
서울특별시 관악구 남부순환로163가길 20,10
서울특별시 금천구 남부순환로 1428,12
서울특별시 관악구 난곡로 317,10
서울특별시 관악구 봉천동 244-1 ,10
서울특별시 관악구 남부순환로 1641,8
서울특별시 관악구 남부순환로 1943,10
서울특별시 관악구 남부순환로 1451,10
서울특별시 관악구 남부순환로 1817,17
서울특별시 관악구 신림로 41,20
서울특별시 관악구 보라매로 3,10
서울특별시 관악구 신림로 386,10
서울특별시 관악구 신림로 369,10
서울특별시 관악구 신사로 132,15
서울특별시 광진구 자양로 131,10
서울특별시 광진구 능동로 지하 417,15
서울특별시 광진구 아차산로78길 7,20
서울특별시 광진구 아차산로 304,9
서울특별시 광진구 능동로 42,12
서울특별시 광진구 자양동 203-22,10
서울특별시 광진구 능동 465-7,25
서울특별시 광진구 화양동 21-6,10
서울특별시 광진구 군자동 111-2,20
서울특별시 광진구 능동로 373,10
서울특별시 광진구 자양로 167,10
서울특별시 광진구 아차산로69길 29,10
서울특별시 광진구 능동로 지하210,10
서울특별시 광진구 능동로 76,15
서울특별시 광진구 능동로 10,15
서울특별시 광진구 아차산로 262,15
서울특별시 광진구 뚝섬로 596,5
서울특별시 광진구 아차산로 355,10
서울특별시 광진구 자양로3길 7,10
서울특별시 광진구 광나루로 355,10
서울특별시 광진구 중곡동 263-1,10
서울특별시 광진구 군자동 499,8
서울특별시 광진구 구의동 546-6,19
서울특별시 광진구 구의동 546-3,20
서울특별시 광진구 광장동 561-15,20
서울특별시 광진구 자양동 722,8
서울특별시 광진구 자양동 738,20
서울특별시 광진구 구의동 96,10
서울특별시 광진구 구의강변로 106,10
서울특별시 광진구 구의강변로 64,10
서울특별시 광진구 동일로 459,10
서울특별시 광진구 강변역로 17,10
서울특별시 광진구 군자로 74,20
서울특별시 광진구 능동로 398,20
서울특별시 광진구 능동로 216,10
서울특별시 광진구 능동로 216,20
서울특별시 광진구 용마산로 120,10
서울특별시 광진구 아차산로 552,10
서울특별시 광진구 구천면로 2,10
서울특별시 광진구 군자동 374-8,20
서울특별시 광진구 능동로 10,15
서울특별시 광진구 능동로 120,10
서울특별시 광진구 능동로 120,5
서울특별시 광진구 능동로 120,15
서울특별시 광진구 자양강변길 301,5
서울특별시 구로구 신도림로 40,10
서울특별시 구로구 경인로67길 160,10
서울특별시 구로구 경인로 688,20
서울특별시 구로구 구일로2길 59,12
서울특별시 구로구 구일로 110,10
서울특별시 구로구 구로동로42길 43,5
서울특별시 구로구 시흥대로 577-2,10
서울특별시 구로구 디지털로31길 120,10
서울특별시 구로구 구로중앙로 13,10
서울특별시 구로구 도림천로 351,10
서울특별시 구로구 구로중앙로 48,10
서울특별시 구로구 새말로 73,10
서울특별시 구로구 남부순환로 1299,10
서울특별시 구로구 경인로 445,20
서울특별시 구로구 경인로 430,10
서울특별시 구로구 고척로45길 31,10
서울특별시 구로구 경인로 293,7
서울특별시 구로구 경인로40길 47,10
서울특별시 구로구 남부순환로 775,10
서울특별시 구로구 경인로40길 47,10
서울특별시 구로구 개봉로3길 87,15
서울특별시 구로구 오류로8바길 34,10
서울특별시 구로구 서해안로 2340-10,10
서울특별시 구로구 경인로3길 지하 64,10
서울특별시 구로구 구로중앙로 174,10
서울특별시 구로구 천왕로 9,20
서울특별시 구로구 오리로 1102-10,15
서울특별시 구로구 오리로 지하 1154,20
서울특별시 구로구 시흥대로 551,10
서울특별시 구로구 신도림로 67,10
서울특별시 구로구 구일로 90-51,15
서울특별시 구로구 가마산로 272,10
서울특별시 구로구 공원로 68,10
서울특별시 구로구 새말로 121-15,15
서울특별시 구로구 디지털로26길 5,10
서울특별시 금천구 가산로 157,10
서울특별시 구로구 경인로 403,10
서울특별시 구로구 경인로 343,15
서울특별시 구로구 경인로 382,10
서울특별시 구로구 고척로21길 85,10
서울특별시 구로구 고척로22길 64,7
서울특별시 구로구 오리로 1352,10
서울특별시 구로구 경인로2길 10,10
서울특별시 구로구 오리로 1181,15
서울특별시 구로구 도림천로 351,10
서울특별시 구로구 도림로 지하 7,10
서울특별시 구로구 구일로 64,10
서울특별시 구로구 천왕로 10,10
서울특별시 구로구 새말로 31,10
서울특별시 구로구 가마산로 245,10
서울특별시 구로구 공원로 15,20
서울특별시 금천구 벚꽃로 309,20
서울특별시 금천구 벚꽃로 115,10
서울특별시 금천구 가산디지털2로 151,10
서울특별시 금천구 가산디지털1로 233,10
서울특별시 금천구 가산디지털1로 84,20
서울특별시 금천구 가산디지털1로 63,10
서울특별시 금천구 디지털로9길 32,10
서울특별시 금천구 가산로 99,8
서울특별시 금천구 시흥대로38길 61,20
서울특별시 금천구 시흥대로73길 70,10
서울특별시 금천구 시흥대로 446,10
서울특별시 금천구 시흥대로 198,10
서울특별시 금천구 시흥대로 217,10
서울특별시 금천구 시흥대로 287,20
서울특별시 금천구 독산동 ,15
서울특별시 금천구 금하로1길 70,10
서울특별시 금천구 한내로 62,20
서울특별시 금천구 서부샛길 70,20
서울특별시 금천구 시흥대로150길 6,10
서울특별시 금천구 시흥대로 391,10
서울특별시 금천구 두산로 71,15
서울특별시 금천구 시흥대로 435,10
서울특별시 금천구 벚꽃로 115,10
서울특별시 금천구 가산디지털2로 123,10
서울특별시 금천구 가산디지털1로 128,10
서울특별시 금천구 독산로54길 114,7
서울특별시 가산동 60-35,20
서울특별시 가산동 219-18,20
서울특별시 가산동 144-3,10
서울특별시 시흥동 1000-3,15
서울특별시 독산동 906-42,10
서울특별시 금천구 벚꽃로40 ,15
서울특별시 금천구 독산동 441-19 ,15
서울특별시 금천구 안양천로,10
서울특별시 금천구 가산동 60-73 ,10
서울특별시 금천구 디지털로9길 68,10
서울특별시 금천구 디지털로9길 56,10
서울특별시 금천구 벚꽃로 309,10
서울특별시 노원구 화랑로 331,20
서울특별시 노원구 석계로 98-2,15
서울특별시 노원구 월계로 252,10
서울특별시 노원구 월계로 378,10
서울특별시 노원구 동일로 지하 992-1,10
서울특별시 노원구 동일로 지하 1074,10
서울특별시 노원구 화랑로 지하 510,20
서울특별시 노원구 공릉로 232,20
서울특별시 노원구 동일로 지하 1196,10
서울특별시 노원구 섬밭로 241,20
서울특별시 노원구 한글비석로 235,10
서울특별시 노원구 노원로22길 1,10
서울특별시 노원구 동일로 1229,20
서울특별시 노원구 상계로 182,20
서울특별시 노원구 동일로 지하 1662,14
서울특별시 노원구 동일로 1652,10
서울특별시 노원구 동일로 지하 1662,10
서울특별시 노원구 상계로 283,15
서울특별시 노원구 덕릉로131길 8,11
서울특별시 노원구 동일로 1351,10
서울특별시 노원구 노해로 489,15
서울특별시 노원구 동일로 1701,10
서울특별시 노원구 마들로 86,10
서울특별시 노원구 마들로 86,15
서울특별시 노원구 화랑로51길 38,7
서울특별시 노원구 공릉동 687-6,10
서울특별시 노원구 공릉동 26-43,20
서울특별시 노원구 중계동 506-3,20
서울특별시 노원구 상계동 1118-9,20
서울특별시 노원구 상계동 1263,10
서울특별시 노원구 상계동 172-2,15
서울특별시 동일로 1127,15
서울특별시 노원구 노원로 428,10
서울특별시 노원구 노해로 437 ,10
서울특별시 노원구 중계동 370,10
서울특별시 노원구 하계동 266,8
서울특별시 노원구 동일로 1342,10
서울특별시 노원구 화랑로 429,20
서울특별시 노원구 노원로22길 1,10
서울특별시 노원구 노원로26길 111,10
서울특별시 노원구 덕릉로76길 23,10
서울특별시 노원구 동일로 지하 1308-1,10
서울특별시 노원구 초안산로 12,15
서울특별시 노원구 노해로 450,15
서울특별시 노원구 화랑로 570,10
서울특별시 노원구 중계로8길 20,12
서울특별시 노원구 덕릉로 662,13
서울특별시 도봉구 덕릉로 376,10
서울특별시 도봉구 도봉로 955,15
서울특별시 도봉구 마들로 656,15
서울특별시 도봉구 도봉로 683,10
서울특별시 도봉구 도봉로 552,15
서울특별시 도봉구 해등로 150,8
서울특별시 도봉구 도봉로 지하 486-1,15
서울특별시 도봉구 마들로11길 74,15
서울특별시  도봉구 노해로140,10
서울특별시 도봉구 덕릉로 315,10
서울특별시 도봉구 삼양로556,20
서울특별시 도봉구 마들로11길 20,10
서울특별시 도봉구 창동 1-24,15
서울특별시  도봉구 도봉로 771,10
서울특별시 도봉구 마들로 656,20
서울특별시 창동 74-2 ,12
서울특별시 도봉구 노해로69길 132,15
서울특별시 도봉구 시루봉로 128,10
서울특별시 도봉구 도봉로173길 96,15
서울특별시 동대문구 한천로 329,10
서울특별시 동대문구 용두동 65-25,10
서울특별시 동대문구 장한로 25길 2,10
서울특별시 동대문구 전농로3길 23,15
서울특별시 동대문구 천호대로 26,8
서울특별시 동대문구 겸재로 21,6
서울특별시 동대문구 이문동186-1,10
서울특별시 동대문구 전농로 192,10
서울특별시 동대문구 제기동122-388,20
서울특별시 동대문구 답십리동 524-1,10
서울특별시 동대문구 용두동 237-10 ,20
서울특별시 동대문구 신설동 92-34,10
서울특별시 동대문구 용두동 237-10,20
서울특별시 동대문구 용두동 696-13 ,20
서울특별시 동대문구 전농동 135-5,20
서울특별시 동대문구 답십리동 94-2 ,20
서울특별시 동대문구 사가정로 62,15
서울특별시 동대문구 사가정로 119,15
서울특별시 동대문구 서울시립대로 161,20
서울특별시 동대문구 서울시립대로 31,10
서울특별시 동대문구 전농로 34,9
서울특별시 동대문구 장한로6길 95,10
서울특별시 동대문구 사가정로 240,10
서울특별시 동대문구 한천로 290,15
서울특별시 동대문구 천호대로 145,15
서울특별시 동대문구 천호대로 269,15
서울특별시 동대문구 홍릉로 1,8
서울특별시 동대문구 이문로 107,20
서울특별시 동대문구 이문로1길 11,12
서울특별시 동대문구 회기로 56,10
서울특별시 동대문구 회기로 85,10
서울특별시 동대문구 한천로43길 12-14,20
서울특별시 동대문구 한천로43길 12-14,14
서울특별시 동대문구 왕산로 205,6
서울특별시 동대문구 청계천로 563,10
서울특별시 동대문구 천호대로 231,7
서울특별시 동대문구 장안벚꽃로 77,10
서울특별시 동대문구 신이문로 44,10
서울특별시 동대문구 왕산로 239,10
서울특별시 동작구 노량진로 지하 238,10
서울특별시 동작구 노량진로 191,10
서울특별시 동작구 노량진로 74,20
서울특별시 동작구 여의대방로44길 20,10
서울특별시 동작구 상도로 지하 2,10
서울특별시 동작구 상도로 지하 188,30
서울특별시 동작구 상도로 지하 76,10
서울특별시 동작구 상도로 지하 76,10
서울특별시 동작구 상도로 지하 188,10
서울특별시 동작구 상도로 지하 272,10
서울특별시 동작구 현충로 지하 90,15
서울특별시 동작구 현충로 지하 90,10
서울특별시 동작구 사당로 지하 218,10
서울특별시 동작구 사당로 지하 310,10
서울특별시 동작구 동작대로 지하 3,10
서울특별시 동작구 동작대로 지하 3,20
서울특별시 서초구 동작대로 198,20
서울특별시 동작구 현충로 지하 220,20
서울특별시 동작구 현충로 지하 220,10
서울특별시 동작구 현충로 151,10
서울특별시 동작구 사당로 169,10
서울특별시 동작구 사당로23나길 27,10
서울특별시 동작구 노량진로 지하 130,10
서울특별시 동작구 만양로 84,10
서울특별시 동작구 여의대방로16길 53,10
서울특별시 동작구 장승배기로 26,10
서울특별시 동작구 노량진동 113-7 ,10
서울특별시 동작구 여의대방로54길 18,15
서울특별시 마포구 동교로8길 58,5
서울특별시 마포구 월드컵로 72,20
서울특별시 마포구 월드컵로 79,14
서울특별시 마포구 양화로 59,13
서울특별시 마포구 양화로 48,5
서울특별시 마포구 독막로 4,10
서울특별시 마포구 월드컵북로 35,5
서울특별시 마포구 양화로 93,10
서울특별시 마포구 어울마당로 26,10
서울특별시 마포구 와우산로 40,10
서울특별시 마포구 와우산로 56,10
서울특별시 마포구 양화로 165,25
서울특별시 마포구 양화로18길 3,15
서울특별시 마포구 독막로 지하165,10
서울특별시 마포구 창전로 30,10
서울특별시 마포구 토정로 211,5
서울특별시 마포구 창전로 76,15
서울특별시 마포구 독막로 223-1,10
서울특별시 마포구 서강로16길 72,20
서울특별시 마포구 백범로 35,15
서울특별시 마포구 대흥로 122,20
서울특별시 마포구 백범로 10,15
서울특별시 마포구 신촌로 106,15
서울특별시 마포구 신촌로 94,10
서울특별시 마포구 신촌로26길 10,7
서울특별시 마포구 아현동 329-15,11
서울특별시 마포구 공덕동 257-88,9
서울특별시 마포구 공덕동 438-5,10
서울특별시 마포구 공덕동 237-9,9
서울특별시 마포구 도화동 555-2,12
서울특별시 마포구 도화동 292-29,7
서울특별시 마포구 용강동 234-1,11
서울특별시 마포구 노고산동 112-13,15
서울특별시 마포구 망원동 403-2,10
서울특별시 마포구 망원동 452-4,30
서울특별시 마포구 성산동 54-17,12
서울특별시 마포구 망원동 477-23,13
서울특별시 마포구 성산동123-29,15
서울특별시 마포구 공덕동 105-11,10
서울특별시 마포구 아현동 607-1,12
서울특별시 마포구 마포나루길 467,15
서울특별시?마포구?동교로?7,10
서울특별시 마포구 연남로 30,15
서울특별시 마포구 월드컵로 119?,9
서울특별시 마포구 현석동 106-32,15
서울특별시 마포구 하늘공원로 108-1,40
서울특별시 마포구 성산동 515,30
서울특별시 마포구 구룡길 19,15
서울특별시 마포구 월드컵북로 502-36,15
서울특별시 마포구 월드컵북로 501,20
서울특별시 마포구 가양대로 189,20
서울특별시 마포구 월드컵북로60길 13,8
서울특별시 마포구 상암산로1길 92,15
서울특별시 마포구 상암산로1길 71,8
서울특별시 마포구 월드컵북로 424,20
서울특별시 마포구 월드컵북로 396,25
서울특별시 마포구 상암산로1길 26,10
서울특별시 마포구 월드컵북로 366,9
서울특별시 마포구 매봉산로 37,20
서울특별시 마포구 매봉산로 8,9
서울특별시 마포구 매봉산로2길 16,8
서울특별시 마포구 성암로 지하184,10
서울특별시 마포구 월드컵북로 502-7,12
서울특별시 은평구 수색로 지하175,20
서울특별시 마포구 월드컵로 지하240,10
서울특별시 마포구 월드컵로 240,21
서울특별시 마포구 월드컵북로47길 10,40
서울특별시 마포구 월드컵로 212,8
서울특별시 마포구 증산로 87,13
서울특별시 마포구 월드컵북로 260,10
서울특별시 서대문구 홍제천로 11,20
서울특별시 서대문구 연희로 6,15
서울특별시 서대문구 동교로 290,5
서울특별시 서대문구 통일로 483,25
서울특별시 서대문구 홍제동 277-23,20
서울특별시 서대문구 연세로 3-5,20
서울특별시 서대문구 증가로 264,23
서울특별시 서대문구 연세로5나길 19,15
서울특별시 서대문구 불광천길 150,15
서울특별시 서대문구 명물길 33,8
서울특별시 서대문구 연세로2다길 58,10
서울특별시 서대문구 증가로 264,10
서울특별시 서대문구 연세로 42,13
서울특별시 서대문구 연세로 50-1,20
서울특별시 서대문구 연세로 50,20
서울특별시 서대문구 영천동 259-1,15
서울특별시 서대문구 대현동 60-11,7
서울특별시 서대문구 북아현동 251-78,20
서울특별시 서대문구 통일로 380-4,8
서울특별시 서대문구 대신동 143-1,15
서울특별시 서대문구 홍은동 산25-3,7
서울특별시 서대문구 북가좌동 477-1,10
서울특별시 서대문구 북가좌동 470-1,20
서울특별시 서대문구 연희동 530,20
서울특별시 서대문구 북가좌동 70-119,15
서울특별시 서대문구 남가좌동 185-21,20
서울특별시 서대문구 북가좌동 400,15
서울특별시 서대문구 남가좌동 124,10
서울특별시 서대문구 연희로 182,8
서울특별시 서대문구 충정로2가 138,8
서울특별시 서대문구 거북골로 34,10
서울특별시 서대문구 홍은동 387-16,20
서울특별시 서대문구 거북골로 34,10
서울특별시 서대문구 거북골로19길 20,8
서울특별시 서대문구 북가좌동 352-9,10
서울특별시 서대문구 남가좌동 293-3 ,15
서울특별시 서대문구 충정로3가 56-1,10
서울특별시 서대문구 연희로37안길 51,10
서울특별시 서대문구 응암로 66,10
서울특별시 서대문구 연희동 519-7,10
서울특별시 서대문구 불광천길 36,10
서울특별시 서대문구 연희동 446-76,10
서울특별시 서대문구 홍제천로 48,10
서울특별시 서대문구 충정로3가 155-4,15
서울특별시 서대문구 연희로 242,13
서울특별시 서대문구 연희로 113,10
서울특별시 서초구 본마을2길 2,20
서울특별시 서초구 청계산로 지하 179,20
서울특별시 서초구 청계산로 지하 179,20
서울특별시 서초구 청계산로9길 76,15
서울특별시 서초구 헌릉로8길 42,20
서울특별시 서초구 헌릉로 226,9
서울특별시 서초구 사평대로 지하 285,15
서울특별시 서초구 고무래로 34,10
서울특별시 서초구 고무래로 94,20
서울특별시 서초구 신반포로 지하 188,20
서울특별시 서초구 신반포로 지하 105,15
서울특별시 서초구 신반포로16길 30,10
서울특별시 서초구 신반포로 지하 188,20
서울특별시 서초구 신반포로 10,10
서울특별시 서초구 방배로 110,15
서울특별시 동작구 동작대로 지하 3,10
서울특별시 서초구 남부순환로 2183,20
서울특별시 서초구 방배천로 54,15
서울특별시 서초구 방배로9길 23,15
서울특별시 서초구 방배로1길 9,15
서울특별시 서초구 서초대로 지하 103,15
서울특별시 서초구 방배중앙로 131,20
서울특별시 서초구 방배천로 126,10
서울특별시 동작구 사당로 지하 310,20
서울특별시 서초구 서초대로 405,15
서울특별시 서초구 효령로36길 22,20
서울특별시 서초구 사평대로 73,15
서울특별시 서초구 서초중앙로 지하 31,20
서울특별시 서초구 서초대로 지하 294,10
서울특별시 강남구 논현로 201,10
서울특별시 서초구 남부순환로 지하 2585,20
서울특별시 서초구 강남대로 193,15
서울특별시 서초구 바우뫼로1길 35,20
서울특별시 서초구 바우뫼로18길 14,20
서울특별시 서초구 태봉로 131,15
서울특별시 서초구 태봉로2길 24,25
서울특별시 서초구 양재대로2길 8,10
서울특별시 서초구 양재대로2길 74,10
서울특별시 서초구 양재대로2길 74,10
서울특별시 서초구 바우뫼로12길 70,10
서울특별시 서초구 매헌로 16,25
서울특별시 서초구 매헌로 지하 116,25
서울특별시 서초구 강남대로 27,10
서울특별시 서초구 청계산로 10,10
서울특별시 강남구 논현로2길 22,20
서울특별시 서초구 잠원로4길 지하 46,15
서울특별시 서초구 나루터로4길 60,20
서울특별시 서초구 바우뫼로 43,20
서울특별시 서초구 동작대로 134,9
서울특별시 서초구 동작대로 196,25
서울특별시 서초동 1748-14,15
서울특별시 서초동 1389,10
서울특별시 잠원동 91-29,10
서울특별시 서초구 방배로 162,8
서울특별시 서초동 1748-33,10
서울특별시 양재동 67-12,10
서울특별시 양재동 316-11,10
서울특별시 염곡동 260-1,10
서울특별시 양재동 261-23,15
서울특별시 잠원동 84-3,10
서울특별시 서초구 서초중앙로 130,10
서울특별시 서초구 효령로 10,7
서울특별시 서초구 남부순환로 2311-12,15
서울특별시 서초구 서초대로 62,10
서울특별시 서초구 과천대로 870-13,10
서울특별시 서초구 탑성말길 2,10
서울특별시 서초구 능안말길 1-2,10
서울특별시 서초구 안골2길 3,10
서울특별시 서초구 과천대로 810,10
서울특별시 서초구 효령로 391,15
서울특별시 서초구 남부순환로 2620,10
서울특별시 서초구 언남길 87,15
서울특별시 서초구 서운로 221,12
서울특별시 성동구 고산자로 123,15
서울특별시 성동구 하왕십리동 860-1 ,10
서울특별시 성동구 상왕십리동 350-1 ,10
서울특별시 성동구 용답길 86,10
서울특별시 성동구 사근동10길 7,9
서울특별시 성동구 광나루로 249,7
서울특별시 성동구 성수이로 147,7
서울특별시 성동구 성수이로 118,10
서울특별시 성동구 뚝섬로 379,20
서울특별시 성동구 왕십리로11길 9,10
서울특별시 성동구 왕십리로 지하77,16
서울특별시 성동구 아차산로 18,15
